nohup: ignoring input
calculate.py loaded
Current working directory: /home/hasselgren/simulatability-quantum-algorithms-time-evolution
Starting main process...
Starting TE-PAI simulation...

Starting generation phase...

[GENERATION 1] Starting with parameters:
{
    "numQs": 20,
    "\u0394": 6,
    "T": 2,
    "dT": 0.2,
    "N": 100,
    "circuit_pool_size": 100000,
    "Hamiltonian": "SCH"
}
[20, 6, 2, 0.2, 100, 100000, 'SCH']
The number of qubit:20
Number of terms in the Hamiltonian:80
calculate.py loaded
Current working directory: /home/hasselgren/simulatability-quantum-algorithms-time-evolution
calculate.py loaded
Current working directory: /home/hasselgren/simulatability-quantum-algorithms-time-evolution
Wrote 10/500 circuits in chunk 1/200
Wrote 20/500 circuits in chunk 1/200
Wrote 30/500 circuits in chunk 1/200
Wrote 40/500 circuits in chunk 1/200
Wrote 50/500 circuits in chunk 1/200
Wrote 60/500 circuits in chunk 1/200
Wrote 70/500 circuits in chunk 1/200
Wrote 80/500 circuits in chunk 1/200
Wrote 90/500 circuits in chunk 1/200
Wrote 100/500 circuits in chunk 1/200
Wrote 110/500 circuits in chunk 1/200
Wrote 120/500 circuits in chunk 1/200
Wrote 130/500 circuits in chunk 1/200
Wrote 140/500 circuits in chunk 1/200
Wrote 150/500 circuits in chunk 1/200
Wrote 160/500 circuits in chunk 1/200
Wrote 170/500 circuits in chunk 1/200
Wrote 180/500 circuits in chunk 1/200
Wrote 190/500 circuits in chunk 1/200
Wrote 200/500 circuits in chunk 1/200
Wrote 210/500 circuits in chunk 1/200
Wrote 220/500 circuits in chunk 1/200
Wrote 230/500 circuits in chunk 1/200
Wrote 240/500 circuits in chunk 1/200
Wrote 250/500 circuits in chunk 1/200
Wrote 260/500 circuits in chunk 1/200
Wrote 270/500 circuits in chunk 1/200
Wrote 280/500 circuits in chunk 1/200
Wrote 290/500 circuits in chunk 1/200
Wrote 300/500 circuits in chunk 1/200
Wrote 310/500 circuits in chunk 1/200
Wrote 320/500 circuits in chunk 1/200
Wrote 330/500 circuits in chunk 1/200
Wrote 340/500 circuits in chunk 1/200
Wrote 350/500 circuits in chunk 1/200
Wrote 360/500 circuits in chunk 1/200
Wrote 370/500 circuits in chunk 1/200
Wrote 380/500 circuits in chunk 1/200
Wrote 390/500 circuits in chunk 1/200
Wrote 400/500 circuits in chunk 1/200
Wrote 410/500 circuits in chunk 1/200
Wrote 420/500 circuits in chunk 1/200
Wrote 430/500 circuits in chunk 1/200
Wrote 440/500 circuits in chunk 1/200
Wrote 450/500 circuits in chunk 1/200
Wrote 460/500 circuits in chunk 1/200
Wrote 470/500 circuits in chunk 1/200
Wrote 480/500 circuits in chunk 1/200
Wrote 490/500 circuits in chunk 1/200
Wrote 500/500 circuits in chunk 1/200
Sign list successfully saved to /home/hasselgren/simulatability-quantum-algorithms-time-evolution/TE-PAI-noSampling/data/circuits/N-100-n-1-p-100000-Δ-pi_over_64-q-20-dT-0.2-T-2/sign_list1-N-100-n-1-p-100000-Δ-pi_over_64-T-2-q-20.json
calculate.py loaded
Current working directory: /home/hasselgren/simulatability-quantum-algorithms-time-evolution
Wrote 10/500 circuits in chunk 2/200
Wrote 20/500 circuits in chunk 2/200
Wrote 30/500 circuits in chunk 2/200
Wrote 40/500 circuits in chunk 2/200
Wrote 50/500 circuits in chunk 2/200
Wrote 60/500 circuits in chunk 2/200
Wrote 70/500 circuits in chunk 2/200
Wrote 80/500 circuits in chunk 2/200
